nit,nombreempresa,year
4938747-2,BO GANG APPAREL,2012
6954392-5,CHICK BOSS GUATEMALA,2012
3876694-9,SUMCARSA,2012
5088681-9,TEJICOR,2012
5445748-3,LOS VOLCANES INDUSTRIES,2012
7736989-0,BOLLAG GUATEMALA,2012
742203-2,PAIDOSA,2012
5130351-5,S.W. GUATEMALA,2012
1251314-8,PALMAS DEL HORIZONTE,2012
1690059-6,REPSA,2012
120512-9,SANTA ROSA,2012
2899803-0,DE RUITER SAN PEDRO,2012
4401011-7,ACC,2012
1108-8,ACEROS PREFABRICADOS,2012
599717-8,MACROPLAST,2012
6380324-0,LEE CHO TEXTIL,2012
7339516-1,CORPACAM,2012
4290917-1,MAG ALCOHOLES,2012
5456278-3,PRECOSA,2012
7582369-1,LINKER,2012
6984681-2,NOVA CREATION,2012
1277510-k,MAVICRA,2012
1494325-5,DET-PON,2012
6009838-4,COAGIL,2012
2700871-1,BELLCAS EXPORTANDO,2012
4855662-9,DP INVERSIONES,2012
3897610-2,CAMEXPORT,2012
7660662-7,GRAND TEXTILE GUATEMALA,2012
4466459-1,ENK GUATEMALA,2012
3063897-6,KNITVILLE,2012
6366857-2,KV GUATEMALA,2012
3606125-5,JUNGWOO TEXTILES,2012
103907-5,CASA EXPORT LIMITED,2012
6686360-0,METALGRÁFICA,2012
783813-1,MOTRICO,2012
2354504-6,PANATEX,2012
2293487-1,AGROPECUARIA MARSO,2012
785420-K,AGROPECUARIA ORMA,2012
5867025-4,INTERFAST,2012
3486194-7,JERRY LEIGH,2012
4912763-2,TAE YOUNG WORLD,2012
152862-9,OLEFINAS,2012
747813-5,COMASA,2012
785355-6,"PANI-FRESH\,S.A.",2012
2591535-5,PIPSA,2012
6289701-2,HUNTER WARFIELD,2012
6817607-4,INTEBONSA,2012
101758-6,EXPRO,2012
156469-2,INA,2012
2968796-9,INDUSTRIAS CHICHIMECAS,2012
3948679-6,MEGATEX,2012
65811-1,IDEALSA,2012
7778495-2,TEXTILES GRAN FE,2012
7203-6,MONTESOL,2012
3371736-2,LAS CUMBRES,2012
6741972-0,NATURAL WOOD´S DESIGN,2012
576941-8,GUAPARQUE,2012
2412189-4,GUATISA,2012
507352-9,"INTERCORP\, S.A.",2012
2412184-3,LAMINATI,2012
7026343-4,TECNOFASHION,2012
7914447-0,TAE RIM,2012
586933-1,SICUSA,2012
3932283-1,AGRÍCOLA DECORATIVA,2012
576935-3,CENCO,2012
5168705-4,PALMAS DEL IXCAN,2012
6026818-2,MADA INDUSTRIAS GUATEMALA,2012
1494086-8,INDUSTRIAS IMP GUATEMALA,2012
2668131-5,SERVICIOS MANUFACTUREROS,2012
659775-0,"UNIVERSAL QUÍMICA\, S.A.",2012
816366-9,MERRIL,2012
581967-9,ORNAMENTALES MONTANA,2012
2689919-1,LAS TEJAS,2012
646578-1,TROPICULTIVOS,2012
5218187-1,LA LABRANZA,2012
678596-4,HELECHOS IMPERIALES,2012
1198556-9,COSTA SOL,2012
2946212-6,SEMILLAS DEL CAMPO,2012
2949457-5,SOL DEL CAMPO,2012
7749604-3,CCIPPP,2012
2825631-K,PUERTAS MAYA,2012
152737-1,GRUPO ZAPATA GUATEMALA,2012
33588-6,CGN,2012
1189437-7,ELLIOT TURBOCHARGER GUATEMALA,2012
794849-2,ACABADOS Y PROCESOS INDUSTRIALES,2012
7053124-2,EXTRACTORA LA FRANCIA,2012
2881018-K,EXTRACTORA DEL ATLANTICO,2012
3478739-9,DISTINTA,2012
2810502-8,GRUPO FORTE,2012
160419-8,UNIVERSAL EXPORTADORA IMPORTADORA,2012
550955-6,INDUSTRIA DE MADERA CHIQUIBUL,2012
566469-1,MAYAFERT,2012
6766354-0,SEMILLAS UNIVERSALES,2012
593966-6,AGRO MUNDO S. A.,2012
90493-7,"EMPACADORA TOLEDO\, S.A. DISTRIBUIDORA AMATITLÁN",2012
2507605-1,ASERRADERO EL ROBLE,2012
2507607-8,INDUSTRIAS FLORIDA,2012
852250-2,MEGA EXPORT,2012
587835-7,INDUSTRIALIZADORA Y COMERCIALIZADORA MEGAPLAST,2012
6733101-7,ECKE GERANIUMS,2012
7073120-9,MADERAS DEL ATLANTICO,2012
1690444-3,GHORTEX,2012
7034046-3,TASA,2012
3852908-4,CONFECCIONES LA ELEGANTE,2012
472734-7,CAMARONES DEL SUR,2012
732626-2,GRACAMSA,2012
627459-5,SERVARESA,2012
6443-2,AVES REPRODUCTORAS DE CENTROAMERICA,2012
33034-5,PESCA,2012
526893-1,COMARPA,2012
1205463-1,EXPORTADORA DE FLORES DE CORTE,2012
4426096-2,CARLYLE,2012
8703-3,MALHER SUCESORES,2012
520446-1,INCOSA,2012
2565785-2,GUATEMALA DE MOLDEADOS,2012
852809-8,P&G INTERAMERICAS GUATEMALA,2012
4037266-9,ARLUSA,2012
3046560-5,BIO ETANOL,2012
7080527-2,KST INTERNATIONAL,2012
494575-1,QUÍMICA DELTA,2012
6216400-7,PRODUCTOS BIOENERGÉTICOS,2012
1206009-7,SACOS AGROINDUSTRIALES,2012
747269-2,AGROSAK,2012
6959963-7,TEXTILES PANORAMA,2012
586458-5,TEXFESA,2012
120411-4,INGUAMASA,2012
4089371-5,SUNTEX,2012
135426-4,MONSANTO DE GUATEMALA,2012
5579014-3,ALUCAPS CENTROAMERICANA,2012
6489796-6,EL CAMINO TRADING,2012
7249065-9,THE RUBBER GROUP,2012
97107-3,TAPAMETAL DE GUATEMALA,2012
2668929-4,INTERFOLIAGE,2012
2494042-9,ALTENVASA,2012
600594-2,CORPORACION DE INVERSIONES DURECO,2012
2920689-8,HICOSA,2012
3846600-7,NOVAGUATEMALA,2012
3356609-7,LUCES DEL NORTE,2012
3714087-6,TUBEX,2012
683755-7,TUBAC,2012
806828-3,LERASA,2012
3074681-7,PALMARIUM,2012
7750087-3,GUATEMALART,2012
5150682-3,ROYTEX,2012
7091767-1,LIZITEX,2012
4175531-6,FINCA SAINT CHARLES,2012
2565574-4,LAZOS DE AMERICA,2012
660317-3,CALNASA,2012
1277658-0,CONAMSA,2012
3679489-9,CAISA,2012
6608019-3,EXPERGESA,2012
7804895-8,ZACAPAEX,2012
5607159-0,HIGH Q,2012
6370890-6,SAM SOL,2012
816416-9,MONTANA EXPLORADORA,2012
3668196-2,CAMACO,2012
6173722-4,MULTIQUÍMICA CENTROAMERICANA,2012
5210384-6,A.T. IMPRESOS,2012
7722370-5,COLECCIONES DE SANTA,2012
3713787-5,PANTEX II,2012
6105113-6,TEXPAN GUATEMALA,2012
1251813-1,TEXTILES PANAMERICANOS,2012
5701667-4,QUALITY PLUS,2012
7205993-1,C.S.A. GUATEMALA,2012
4209441-0,HANSAE,2012
229-1,DESTILADORA DE ALCOHOLES Y RONES,2012
5429022-8,GCSC,2012
478414-6,INDUSTRIAS TREVISO,2012
2656388-6,ABSORBENTES DE CENTROAMERICA,2012
840693-6,ACCESORIOS TEXTILES,2012
3717518-1,EXCARSA,2012
7570749-7,EXPOELEFANTE,2012
810825-0,TEXTISUR INTERNACIONAL,2012
3848909-0,INMODA,2012
67321-8,INDUSTRIA LA POPULAR,2012
5148972-4,KOA MODAS,2012
2671509-0,COLECCION DE SANTA EXPORTS,2012
2293635-1,VAGUSA,2012
759604-9,COLECCION DE SANTA,2012
7369275-1,FIDES GUATEMALA,2012
6033623-4,PRODUCTOS AGRÍCOLAS DE ORIENTE,2012
6931460-8,MINERASA,2012
66308-5,FOSFORERA CENTROAMERICANA,2012
2506962-4,FLUSHING,2012
32689-5,INFASA,2012
3312099-4,INDUSTRIA PROCESADORA DE GUATEMALA,2012
5298517-2,GLOVIA,2012
4426909-9,ENVASES UNIVERSALES REXAM DE CENTROAMÉRICA,2012
6597040-3,MERCADO GLOBAL,2012
6178456-7,EL ROSARIO,2012
5968610-3,PRALSA,2012
7361747-4,INDUSTRIAS DE EXPORTACIÓN UNIVERSAL,2012
799574-1,REPARACIONES INTERMODALES,2012
5051023-1,MEGAPRINT,2012
2354348-5,FOGEL,2012
7751650-8,TEXTILES CANTABRIA,2012
2742156-2,TEXTILES CATANIA,2012
6404494-7,METAMECASA,2012
67322-6,CORRUGADORA GUATEMALA,2012
7615672-9,CITRUM,2012
7892280-1,MILAGRO GUATEMALA,2012
543749-0,PASA,2012
5633823-6,GRUPO S.J.,2012
3475801-1,PLUS TECHNOLOGIES,2012
3957286-2,MIN JI MODAS,2012
7718962-0,ACABADOS Y SERIGRAFIA,2012
65864-2,"ALIMENTOS\, S.A.",2012
7568267-2,INDUSTRIAS NYLONTEX,2012
1198343-4,NYLONTEX INTERNACIONAL,2012
6826747-9,EFITEX,2012
6162950-2,TIGSA FERTILIZANTES,2012
1251519-1,FLORICULTURA & COMPAÑIA LIMITADA,2012
2435754-5,RIANXEIRA AMERICA,2012
5856112-9,PROINGASA,2012
518924-1,CYAFSA,2012
103274-7,FRAZIMA,2012
2561389-8,MANUFACTURAS VISTA AL MAR,2012
6406371-2,ORNAMENTALES LA LOMA,2012
6141404-2,GUATECALL,2012
521844-6,TEXTILASA,2012
5788036-0,BIENNO,2012
3453049-5,LA FUTURA,2012
6090444-5,AGROCAPSA,2012
5053866-7,SQA & KC INTERNATIONAL,2012
"6461430-1 \A\""""",CIELO INTERNATIONAL 2,2012
7243255-1,DAMOA,2012
5377726-3,LMS,2012
3283121-8,K.P. TEXTIL,2012
840690-1,RETO,2012
2400597-5,CSA TRADING,2012
3847208-2,ORINSTAR,2012
4402910-1,DINSA,2012
7086433-0,TRES HERMANOS,2012
3728667-6,C.S.A. APPAREL I,2012
7082121-6,HAN SAE GLOBAL,2012
108429-1,"POLYPRODUCTOS DE GUATEMALA\, S.A.",2012
795873-0,RAFIAS Y EMPAQUES,2012
152887-4,DELICIA,2012
4320636-0,ICS,2012
1689756-0,GERFOR GUATEMALA,2012
828743-0,RIO VINYL INTERAMERICANA,2012
5483358-2,ELASTOMEROS EQUITATIVOS,2012
4139376-7,SMARTCO GUATEMALA,2012
283405-7,AGROCENTRO,2012
6320257-3,ABSORVENTES MAYA,2012
4908811-4,CONRIO,2012
6933891-4,ALIMENTOS CONGELADOS,2012
3861827-3,BOLSAS ESCOLARES,2012
1277280-1,PAPELCO,2012
3789585-0,ACSSA,2012
1251554-K,GLOBAL FARMA,2012
4017225-2,TRANSACTEL,2012
6660251-3,MARLIN TOWERS,2012
2960688-8,GLOBAL PRINT,2012
4306798-0,ECALECTRODOS,2012
1234072-3,ABSA,2012
4227751-5,FRUTICOLA DEL SUR,2012
3735712-3,VEGIES,2012
5830709-5,BANDO FASHION,2012
2903986-K,TECNOPAK,2012
7376272-5,CORPORACION INDYKNIT,2012
1548172-7,QUIMESA,2012
2668919-7,GUANDY,2012
2689768-7,AGROTROPIC,2012
5267523-8,SILSARANG,2012
3140291-7,CORPOETISA,2012
5088274-0,HILOTRIMSA,2012
495238-3,"MULTIPERFILES\, SOCIEDAD ANÓNIMA",2012
2443818-9,AGRICOLA TIERRA NUEVA,2012
4413316-2,"MD APPAREL\, S.A.",2012
32285-7,LACETEX,2012
5943293-4,JINA TEXTILES,2012
677143-2,WESTRADE GUATEMALA,2012
564260-4,"ENTRE RÍOS\, SOCIEDAD ANÓNIMA",2012
5051183-1,PRIMAROSSA,2012
4904936-4,HILCOSA GUATEMALA,2012
4473245-7,PLANTAS ILIMITADAS,2012
745219-5,MULTI -PLANTAS,2012
841063-1,EMPACADORA DE SEMILLAS,2012
3363358-4,PLANTACIONES DE ORO,2012
2723111-9,EURO MODA DISTRIBUCIONES,2012
7435126-5,BV FULLPACKAGE,2012
3401321-0,INT TRADING,2012
6996069-0,SERCO LAT AM SERVICES,2012
7276013-3,GUANACASTE INDUSTRIA DE EXTRACCION DE CAUCHO EN CRUDO,2012
4569165-7,IBEROAMERICANA DE LATEX,2012
2637506-0,FOREST AQUA CULTURE,2012
702053-8,PICA DE HULE NATURAL,2012
4842328-9,ACCESORIOS GLOBALES,2012
4093485-3,IMPORTADORA Y EXPORTADORA SANTA RITA,2012
1186882-1,"OREPLAST\, S.A.",2012
670146-9,HACIENDA  LAS ANIMAS,2012
4146930-5,SIPEC,2012
837297-7,PRODUCTOS DEL AIRE DE GUATEMALA,2012
7977425-3,COLOR ART CORGUA,2012
6320586-6,DTM TEXTILES,2012
30684-3,PROFASA,2012
300464-3,INDUPLASTIC,2012
3319229-4,COMPLAST,2012
840034-2,ALIMENTOS GOURMET,2012
5892368-3,ELÁSTICOS DE LATEX,2012
7652816-2,HUERTAS DEL CAMPO INTERNACIONAL,2012
57461-9,GUATEPLAST,2012
3481405-1,FRUTERA TROPICAL,2012
7677684-0,PIMAVERA INTERNATIONAL,2012
5033913-3,SOLUCIONES DE INFORMATICA DE CENTROAMERICA (SICE),2012
6391657-6,FELCOSA,2012
7385444-1,LEMEN,2012
751183-3,ZERIGRAPH,2012
7880534-1,HV DE GUATEMALA,2012
7462725-2,"HERRY INTERNACIONAL\, EL NARANJO",2012
7406577-7,SAN RAFAEL,2012
593222-K,COTTONTEX,2012
7463627-8,GREEN HORT,2012
5546318-5,OROPSA,2012
524219-3,MAGUS,2012
107880-1,INYECTORES DE PLASTICO,2012
